CCSR Code,CCSR Description,MEPS collapsed condition category
BLD000,Diseases of the Blood and Blood Forming Organs and Certain Disorders Involving the Immune Mechanism,"Hemorrhagic, coagulation, and disorders of White Blood cells"
BLD001,Nutritional anemia,Anemia and other deficiencies
BLD002,Hemolytic anemia,Anemia and other deficiencies
BLD003,Aplastic anemia,Anemia and other deficiencies
BLD004,Acute posthemorrhagic anemia,"Hemorrhagic, coagulation, and disorders of White Blood cells"
BLD005,Sickle cell trait/anemia,"Hemorrhagic, coagulation, and disorders of White Blood cells"
BLD006,Coagulation and hemorrhagic disorders,"Hemorrhagic, coagulation, and disorders of White Blood cells"
BLD007,Diseases of white blood cells,"Hemorrhagic, coagulation, and disorders of White Blood cells"
BLD008,Immunity disorders,"Other endocrine, nutritional & immune disorder"
BLD009,Postprocedural or postoperative complications of the spleen,Complications of surgery or device
BLD010,Other specified and unspecified hematologic conditions,"Hemorrhagic, coagulation, and disorders of White Blood cells"
CIR000,Diseases of the Circulatory System,"Other circulatory conditions of arteries, veins, and lymphatics"
CIR001,Chronic rheumatic heart disease,Heart disease
CIR002,Acute rheumatic heart disease,Heart disease
CIR003,Nonrheumatic and unspecified valve disorders,Heart disease
CIR004,Endocarditis and endocardial disease,Heart disease
CIR005,Myocarditis and cardiomyopathy,Heart disease
CIR006,Pericarditis and pericardial disease,Heart disease
CIR007,Essential hypertension,Hypertension
CIR008,Hypertension with complications and secondary hypertension,Hypertension
CIR009,Acute myocardial infarction,Heart disease
CIR010,Complications of acute myocardial infarction,Heart disease
CIR011,Coronary atherosclerosis and other heart disease,Heart disease
CIR012,Nonspecific chest pain,Heart disease
CIR013,Acute pulmonary embolism,Heart disease
CIR014,Pulmonary heart disease,Heart disease
CIR015,Other and ill-defined heart disease,Heart disease
CIR016,Conduction disorders,Heart disease
CIR017,Cardiac dysrhythmias,Heart disease
CIR018,Cardiac arrest and ventricular fibrillation,Heart disease
CIR019,Heart failure,Heart disease
CIR020,Cerebral infarction,Cerebrovascular disease
CIR021,Acute hemorrhagic cerebrovascular disease,Cerebrovascular disease
CIR022,Sequela of hemorrhagic cerebrovascular disease,Cerebrovascular disease
CIR023,Occlusion or stenosis of precerebral or cerebral arteries without infarction,Cerebrovascular disease
CIR024,Other and ill-defined cerebrovascular disease,Cerebrovascular disease
CIR025,Sequela of cerebral infarction and other cerebrovascular disease,Cerebrovascular disease
CIR026,Peripheral and visceral vascular disease,"Other circulatory conditions of arteries, veins, and lymphatics"
CIR027,Arterial dissections,"Other circulatory conditions of arteries, veins, and lymphatics"
CIR028,Gangrene,Symptoms
CIR029,Aortic; peripheral; and visceral artery aneurysms,"Other circulatory conditions of arteries, veins, and lymphatics"
CIR030,Aortic and peripheral arterial embolism or thrombosis,"Other circulatory conditions of arteries, veins, and lymphatics"
CIR031,Hypotension,"Other circulatory conditions of arteries, veins, and lymphatics"
CIR032,Other specified and unspecified circulatory disease,"Other circulatory conditions of arteries, veins, and lymphatics"
CIR033,Acute phlebitis; thrombophlebitis and thromboembolism,"Other circulatory conditions of arteries, veins, and lymphatics"
CIR034,Chronic phlebitis; thrombophlebitis and thromboembolism,"Other circulatory conditions of arteries, veins, and lymphatics"
CIR035,Varicose veins of lower extremity,"Other circulatory conditions of arteries, veins, and lymphatics"
CIR036,Postthrombotic syndrome and venous insufficiency/hypertension,"Other circulatory conditions of arteries, veins, and lymphatics"
CIR037,Vasculitis,"Other circulatory conditions of arteries, veins, and lymphatics"
CIR038,Postprocedural or postoperative circulatory system complication,Complications of surgery or device
CIR039,Other specified diseases of veins and lymphatics,"Other circulatory conditions of arteries, veins, and lymphatics"
DEN000,Dental Diseases,Dental Conditions
DEN001,Any dental condition including traumatic injury,Dental Conditions
DEN002,Nontraumatic dental conditions,Dental Conditions
